Code FAP 22;Intitulé FAP 22;Code FAP 86;Intitulé FAP 86;Code FAP 228;Intitulé FAP 228;Code FAP 341;Intitulé FAP 341
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41b;Eleveurs d'insectes, d'animaux sauvages ou de compagnie
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X42;Bûcherons, sylviculteurs et agents forestiers;A0X42a;Bûcherons et élagueurs
A;Agriculture, marine, pêche;A1X;Maraîchers, jardiniers, viticulteurs;A1X42;Viticulteurs, arboriculteurs;A1X42;Viticulteurs, arboriculteurs
A;Agriculture, marine, pêche;A2X;Techniciens et cadres de l'agriculture;A2X70;Techniciens et agents d'encadrement d'exploitations agricoles;A2X70a;Techniciens et agents de conseil et assistance technique en agriculture
B;Bâtiment, travaux publics;B0X;Ouvriers des travaux publics, du béton et de l'extraction;B0X32;Ouvriers de la construction en béton;B0X32a;Ouvriers peu qualifiés en construction en béton
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X33;Charpentiers (métal et bois);B1X33a;Charpentiers peu qualifiés
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X34;Couvreurs;B1X34a;Couvreurs peu qualifiés
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X34;Couvreurs;B1X34b;Couvreurs qualifiés
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X38;Professionnels du travail de la pierre et des matériaux associés;B1X38;Professionnels du travail de la pierre et des matériaux associés
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X32;Ouvriers en électricité du bâtiment;B2X32a;Ouvriers peu qualifiés en électricité du bâtiment
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X33;Plombiers chauffagistes;B2X33a;Plombiers, chauffagistes peu qualifiés
B;Bâtiment, travaux publics;B5X;Conducteurs d'engins du bâtiment et des travaux publics;B5X40;Conducteurs d'engins du bâtiment et des travaux publics;B5X40a;Conducteurs de grue
B;Bâtiment, travaux publics;B7X;Cadres du bâtiment et des travaux publics;B7X90;Architectes;B7X90;Architectes
C;Électricité, électronique;C0X;Ouvriers de l'électricité et de l'électronique;C0X30;Ouvriers de l'électricité et de l'électronique;C0X30b;Ouvriers qualifiés de l'électricité et de l'électronique
D;Mécanique, travail des métaux;D0X;Ouvriers travaillant par enlèvement de métal;D0X30;Ouvriers peu qualifiés en conduite d'équipement d'usinage;D0X30;Ouvriers peu qualifiés en conduite d'équipement d'usinage
D;Mécanique, travail des métaux;D1X;Ouvriers travaillant par formage de métal;D1X30;Ouvriers en chaudronnerie et tôlerie;D1X30a;Ouvriers peu qualifiés en chaudronnerie et tôlerie
D;Mécanique, travail des métaux;D1X;Ouvriers travaillant par formage de métal;D1X30;Ouvriers en chaudronnerie et tôlerie;D1X30b;Ouvriers qualifiés en chaudronnerie et tôlerie
D;Mécanique, travail des métaux;D1X;Ouvriers travaillant par formage de métal;D1X32;Tuyauteurs;D1X32;Tuyauteurs
D;Mécanique, travail des métaux;D1X;Ouvriers travaillant par formage de métal;D1X33;Soudeurs;D1X33a;Ouvriers peu qualifiés en soudage
D;Mécanique, travail des métaux;D2X;Ouvriers de la mécanique et du traitement de surface;D2X31;Ouvriers qualifiés en ajustement, montage et assemblage mécanique;D2X31;Ouvriers qualifiés en ajustement, montage et assemblage mécanique
D;Mécanique, travail des métaux;D6X;Techniciens et agents de maîtrise des industries mécaniques;D6X80;Agents de maîtrise et assimilés en fabrication mécanique;D6X80;Agents de maîtrise et assimilés en fabrication mécanique
E;Industries de process;E0X;Pilotes d'installation lourdes des industries de transformation et d'énergie;E0X30;Pilotes d'installation lourdes des industries de transformation et d'énergie;E0X30;Pilotes d'installation lourdes des industries de transformation et d'énergie
E;Industries de process;E1X;Ouvriers de la métallurgie, du verre, de la céramique et des matériaux de construction;E1X30;Ouvriers de l'industrie verrière, céramique et matériaux de construction;E1X30a;Ouvriers peu qualifiés de l'industrie verrière, céramique et matériaux de construction
E;Industries de process;E1X;Ouvriers de la métallurgie, du verre, de la céramique et des matériaux de construction;E1X30;Ouvriers de l'industrie verrière, céramique et matériaux de construction;E1X30b;Ouvriers qualifiés de l'industrie verrière, céramique et matériaux de construction
E;Industries de process;E2X;Ouvriers des industries chimiques et plastiques;E2X20;Ouvriers peu qualifiés des industries chimiques et plastiques;E2X20;Ouvriers peu qualifiés des industries chimiques et plastiques
E;Industries de process;E4X;Autres ouvriers des industries de process;E4X32;Ouvriers du conditionnement, du tri et de l'emballage;E4X32a;Ouvriers peu qualifiés du conditionnement, du tri et de l'emballage
F;Matériaux souples, bois, industries graphiques;F0X;Ouvriers, techniciens et agents de maîtrise du textile et du cuir;F0X32;Ouvriers, techniciens et agents de maîtrise du textile;F0X32;Ouvriers, techniciens et agents de maîtrise du textile
F;Matériaux souples, bois, industries graphiques;F1X;Ouvriers et techniciens du travail du bois et de l'ameublement;F1X31;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;F1X31b;Ouvriers qualifiés et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois
G;Maintenance;G0A;Ouvriers qualifiés de la maintenance;G0A40;Ouvriers de la maintenance générale et mécanique;G0A40a;Ouvriers en réparation - montage en systèmes horlogers
G;Maintenance;G0A;Ouvriers qualifiés de la maintenance;G0A40;Ouvriers de la maintenance générale et mécanique;G0A40c;Ouvriers en installation maintenance en nautisme, mécanique de marine et aéronefs
G;Maintenance;G0A;Ouvriers qualifiés de la maintenance;G0A41;Ouvriers de la maintenance en électricité et en électronique;G0A41;Ouvriers de la maintenance en électricité et en électronique
G;Maintenance;G0A;Ouvriers qualifiés de la maintenance;G0A43;Ouvriers polyvalents d'entretien du bâtiment;G0A43;Ouvriers polyvalents d'entretien du bâtiment
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B40;Carrossiers automobiles;G0B40a;Ouvriers peu qualifiés en réparation de carrosserie
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B41;Ouvriers mécaniciens de véhicules;G0B41a;Ouvriers peu qualifiés en maintenance d'engins de chantier, de levage, manutention et agricoles
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B41;Ouvriers mécaniciens de véhicules;G0B41b;Ouvriers peu qualifiés en mécanique automobile
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B41;Ouvriers mécaniciens de véhicules;G0B41c;Ouvriers qualifiés en Réparation de cycles, motocycles et motoculteurs de loisirs
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X70;Techniciens et agents de maîtrise en intervention technique en Hygiène Sécurité Environnement -HSE industriel et protection du patrimoine naturel;G1X70;Techniciens et agents de maîtrise en intervention technique en Hygiène Sécurité Environnement -HSE industriel et protection du patrimoine naturel
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X75;Techniciens et agents de maîtrise en assistance et support technique client et en installation et maintenance télécoms et courants faibles;G1X75;Techniciens et agents de maîtrise en assistance et support technique client et en installation et maintenance télécoms et courants faibles
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X77;Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes;G1X77a;Techniciens et agents de maîtrise en maintenance électrique
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X77;Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes;G1X77b;Techniciens et agents de maîtrise en Installation et maintenance électronique
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X91;Ingénieurs et cadres techniques en Hygiène Sécurité Environnement -HSE- industriels et exploitation éco-industriel;H1X91;Ingénieurs et cadres techniques en Hygiène Sécurité Environnement -HSE- industriels et exploitation éco-industriel
J;Transports, logistique et tourisme;J0X;Ouvriers de la manutention;J0X30;Manutentionnaires et déménageurs peu qualifiés;J0X30;Manutentionnaires et déménageurs peu qualifiés
J;Transports, logistique et tourisme;J0X;Ouvriers de la manutention;J0X34;Magasiniers et préparateurs de commande qualifiés;J0X34;Magasiniers et préparateurs de commande qualifiés
J;Transports, logistique et tourisme;J2X;Facteurs;J2X40;Facteurs et distributeurs de documents (non cadres);J2X40;Facteurs et distributeurs de documents (non cadres)
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X40;Conducteurs de véhicules légers;J3X40a;Ambulanciers
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X42;Conducteurs et livreurs sur courte distance (hors distribution de documents);J3X42;Conducteurs et livreurs sur courte distance (hors distribution de documents)
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X43;Conducteurs routiers;J3X43;Conducteurs routiers
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X44;Conducteurs sur rails et d'engins de traction;J3X44;Conducteurs sur rails et d'engins de traction
J;Transports, logistique et tourisme;J4X;Employés commerciaux des transports et du tourisme;J4X60;Agents et hôtesses d'accompagnement;J4X60;Agents et hôtesses d'accompagnement
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X40;Agents d'exploitation du transport;J5X40c;Responsable de circulation ferroviaire, chef de gare (non cadres)
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X60;Contrôleurs des transports;J5X60;Contrôleurs des transports
J;Transports, logistique et tourisme;J6X;Cadres des transports, du tourisme, de la logistique et navigants de l'aviation;J6X90;Cadres des transports et du tourisme;J6X90b;Cadres du tourisme
J;Transports, logistique et tourisme;J6X;Cadres des transports, du tourisme, de la logistique et navigants de l'aviation;J6X92;Cadres de la logistique;J6X92;Cadres de la logistique
L;Gestion et administration des entreprises et des établissements publics;L0X;Secrétaires;L0X60;Secrétaires bureautiques et assimilés;L0X60b;Secrétaires assistants commerciaux
L;Gestion et administration des entreprises et des établissements publics;L0X;Secrétaires;L0X60;Secrétaires bureautiques et assimilés;L0X60c;Secrétaires comptables
L;Gestion et administration des entreprises et des établissements publics;L2X;Employés administratifs d'entreprise et d'administration publique;L2X60;Agents d'accueil et d'information;L2X60;Agents d'accueil et d'information
L;Gestion et administration des entreprises et des établissements publics;L2X;Employés administratifs d'entreprise et d'administration publique;L2X61;Agents administratifs;L2X61;Agents administratifs
L;Gestion et administration des entreprises et des établissements publics;L3X;Secrétaires de direction;L3X80;Secrétaires de direction;L3X80a;Assistants commerciaux techniciens
L;Gestion et administration des entreprises et des établissements publics;L3X;Secrétaires de direction;L3X80;Secrétaires de direction;L3X80b;Secrétaires et assistanat de direction
L;Gestion et administration des entreprises et des établissements publics;L3X;Secrétaires de direction;L3X80;Secrétaires de direction;L3X80c;Secrétaires de direction comptable
L;Gestion et administration des entreprises et des établissements publics;L3X;Secrétaires de direction;L3X80;Secrétaires de direction;L3X80d;Secrétaires de direction médical ou médico-social
L;Gestion et administration des entreprises et des établissements publics;L5X;Cadres des services administratifs, comptables et financiers;L5X91;Juristes et avocats;L5X91;Juristes et avocats
L;Gestion et administration des entreprises et des établissements publics;L5X;Cadres des services administratifs, comptables et financiers;L5X92;Cadres des ressources humaines et du recrutement;L5X92;Cadres des ressources humaines et du recrutement
L;Gestion et administration des entreprises et des établissements publics;L5X;Cadres des services administratifs, comptables et financiers;L5X93;Chargés d'études socio-économiques;L5X93;Chargés d'études socio-économiques
L;Gestion et administration des entreprises et des établissements publics;L6X;Dirigeants d'entreprises;L6X90;Cadres dirigeants des grandes entreprises de plus de 50 salariés;L6X90;Cadres dirigeants des grandes entreprises de plus de 50 salariés
M;Informatique et télécommunications;M2X;Ingénieurs de l'informatique;M2X90;Ingénieurs et cadres d'étude, recherche et développement en informatique et télécom;M2X90;Ingénieurs et cadres d'étude, recherche et développement en informatique et télécom
M;Informatique et télécommunications;M2X;Ingénieurs de l'informatique;M2X91;Chefs de projet et directeurs de service informatique;M2X91;Chefs de projet et directeurs de service informatique
N;Études et recherche;N0X;Techniciens d'études et de recherche;N0X70;Techniciens d'étude, recherche et développement;N0X70;Techniciens d'étude, recherche et développement
P;Administration publique, professions juridiques, armée et police;P0X;Employés administratifs des administrations publiques (catégorie C et assimilés);P0X60;Agents des impôts et des douanes;P0X60;Agents des impôts et des douanes
P;Administration publique, professions juridiques, armée et police;P0X;Employés administratifs des administrations publiques (catégorie C et assimilés);P0X61;Autres cadres C des administrations publiques;P0X61;Autres cadres C des administrations publiques
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90a;Cadres A des administrations publiques en conception, pilotage et mise en oeuvre des pouvoirs publics et en représentation de l'Etat
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90b;Cadres A des administrations publiques en management de structure de santé, sociale ou pénitentiaire
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90e;Cadres A des administrations publiques en inspection du travail, de la sécurité sociale et des Urssaf
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90g;Cadres A des impôts, du Trésor Public et des douanes
P;Administration publique, professions juridiques, armée et police;P3X;Professionnels du droit (hors juristes en entreprise);P3X90;Professionnels du droit;P3X90b;Professionnels du droit en Collaboration juridique
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X60;Agents de sécurité et de l'ordre public;P4X60a;Personnel de la Défense
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X60;Agents de sécurité et de l'ordre public;P4X60b;Sécurité civile et secours
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X61;Agents de polices municipales;P4X61;Agents de polices municipales
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X80;Cadres de la police et de l'armée;P4X80c;Management de la sécurité publique
Q;Banque et assurances;QAX;Experts de la finance, de la banque et de l'assurance;QAX01;Experts de la finance;QAX01;Experts de la finance
Q;Banque et assurances;QCX;Commerciaux de la banque;QCX02;Cadres et indépendants commerciaux de la banque;QCX02;Cadres et indépendants commerciaux de la banque
Q;Banque et assurances;QDX;Commerciaux des assurances;QDX02;Cadres et indépendants commerciaux des assurances;QDX02;Cadres et indépendants commerciaux des assurances
R;Commerce;R0X;Caissiers, employés de libre service;R0X61;Caissiers;R0X61;Caissiers
R;Commerce;R1X;Vendeurs;R1X60;Vendeurs en produits alimentaires;R1X60a;Vendeurs en poissonnerie
R;Commerce;R1X;Vendeurs;R1X60;Vendeurs en produits alimentaires;R1X60c;Vendeurs en gros de produits frais
R;Commerce;R1X;Vendeurs;R1X62;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;R1X62b;Vendeurs de végétaux et vendeurs en animalerie
R;Commerce;R1X;Vendeurs;R1X68;Employés des services commerciaux;R1X68;Employés des services commerciaux
R;Commerce;R2X;Attachés commerciaux et représentants;R2X80;Attachés commerciaux;R2X80a;Attachés commerciaux (hors médical)
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X91;Technico-commerciaux;R4X91;Technico-commerciaux
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X92;Cadres du management des magasins;R4X92;Cadres du management des magasins
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X93;Cadres agents immobiliers et syndics;R4X93b;Cadres chargés de gérance, de location et de projets immobiliers
S;Hôtellerie, restauration, alimentation;S0X;Bouchers, charcutiers, boulangers;S0X40;Bouchers;S0X40;Bouchers
S;Hôtellerie, restauration, alimentation;S2X;Employés et agents de maîtrise de l'hôtellerie et de la restauration;S2X61;Serveurs de cafés restaurants;S2X61;Serveurs de cafés restaurants
S;Hôtellerie, restauration, alimentation;S2X;Employés et agents de maîtrise de l'hôtellerie et de la restauration;S2X80;Agents de maîtrise de la restauration;S2X80;Agents de maîtrise de la restauration
T;Services aux particuliers et aux collectivités;T0X;Coiffeurs, esthéticiens;T0X60;Coiffeurs, esthéticiens;T0X60b;Esthéticiens, manucure, hydrothérapie
T;Services aux particuliers et aux collectivités;T2B;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60c;Aide en puériculture
T;Services aux particuliers et aux collectivités;T3X;Agents de gardiennage et de sécurité;T3X60;Concierges;T3X60;Concierges
T;Services aux particuliers et aux collectivités;T3X;Agents de gardiennage et de sécurité;T3X61;Agents de sécurité et de surveillance;T3X61;Agents de sécurité et de surveillance
T;Services aux particuliers et aux collectivités;T4X;Agents d'entretien;T4X60;Agents d'entretien de locaux;T4X60;Agents d'entretien de locaux
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X91;Cadres et techniciens de la documentation;U0X91;Cadres et techniciens de la documentation
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X80;Professionnels des spectacles;U1X80b;Techniciens de la réalisation cinématographique et audiovisuelle
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X81;Photographes;U1X81;Photographes
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X82;Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle;U1X82a;Concepteur-décorateur d’espaces
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X91;Artistes (musique, danse, spectacles);U1X91b;Enseignants artistiques
V;Santé, action sociale, culturelle et sportive;V0X;Aides-soignants;V0X60;Aides-soignants;V0X60c;Aides-soignants
V;Santé, action sociale, culturelle et sportive;V1X;Infirmiers, sages-femmes;V1X80;Infirmiers et sages-femmes;V1X80d;Sages-femmes
V;Santé, action sociale, culturelle et sportive;V2X;Médecins, dentistes, vétérinaires et pharmaciens;V2X93;Pharmaciens;V2X93a;Pharmaciens
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X70;Techniciens médicaux et préparateurs;V3X70b;Techniciens en imagerie médicale
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X70;Techniciens médicaux et préparateurs;V3X70c;Préparation en pharmacie
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X71;Spécialistes de l'appareillage médical;V3X71a;Prothèses, orthèses et audioprothèses
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X71;Spécialistes de l'appareillage médical;V3X71b;Optique – lunetterie
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80c;masseurs-kinésithérapeuthes
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80d;Orthophonistes et spécialistes de l'orthoptique
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80h;Psychomotricien
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X83;Educateurs spécialisés et autres intervenants socio-éducatifs;V4X83a;Éducateurs de jeunes enfants
