Code FAP 22;Intitulé FAP 22;Code FAP 86;Intitulé FAP 86;Code FAP 228;Intitulé FAP 228;Code FAP 341;Intitulé FAP 341
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X83;Educateurs spécialisés et autres intervenants socio-éducatifs;V4X83b;Éducateurs techniques spécialisés, moniteurs d’ateliers
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X85;Professionnels de l'action sociale;V4X85a;Agents de médiation conjugale et familiale et aide aux bénéficiaires d'une mesure de protection juridique
V;Santé, action sociale, culturelle et sportive;V5X;Professionnels de l'action culturelle, sportive et surveillants;V5X84;Surveillants d'établissements scolaires et accompagnateurs des élèves en situation de handicap;V5X84b;Accompagnateurs des élèves en situation de handicap
W;Enseignement, formation;W0X;Enseignants;W0X91;Directeurs d’établissements du secondaire ou du supérieur et inspecteurs;W0X91;Directeurs d’établissements du secondaire ou du supérieur et inspecteurs
W;Enseignement, formation;W0X;Enseignants;W0X92;Professeurs du supérieur;W0X92;Professeurs du supérieur
W;Enseignement, formation;W1X;Formateurs;W1X80;Formateurs;W1X80a;Formateurs en conduite
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41c;Eleveurs de lapins et volailles
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41d;Eleveurs d'ovins ou de caprins
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41e;Eleveurs de porcins
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X42;Bûcherons, sylviculteurs et agents forestiers;A0X42b;Sylviculteurs, agents forestiers et agents de protection des espaces naturels
A;Agriculture, marine, pêche;A1X;Maraîchers, jardiniers, viticulteurs;A1X40;Maraîchers et horticulteurs;A1X40;Maraîchers et horticulteurs
A;Agriculture, marine, pêche;A2X;Techniciens et cadres de l'agriculture;A2X70;Techniciens et agents d'encadrement d'exploitations agricoles;A2X70c;Techniciens et agents de maîtrise en agriculture, élevage et environnement naturel
B;Bâtiment, travaux publics;B0X;Ouvriers des travaux publics, du béton et de l'extraction;B0X30;Ouvriers peu qualifiés de l'extraction et des travaux publics;B0X30;Ouvriers peu qualifiés de l'extraction et des travaux publics
B;Bâtiment, travaux publics;B0X;Ouvriers des travaux publics, du béton et de l'extraction;B0X32;Ouvriers de la construction en béton;B0X32b;Ouvriers qualifiés en construction en béton
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X31;Maçons qualifiés;B1X31;Maçons qualifiés
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X30;Ouvriers en pose et décoration de revêtements;B2X30b;Ouvriers qualifiés en pose et décoration de revêtements
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X33;Plombiers chauffagistes;B2X33b;Plombiers, chauffagistes qualifiés
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X36;Ouvriers en peinture en bâtiment;B2X36a;Ouvriers peu qualifiés en peinture en bâtiment
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X36;Ouvriers en peinture en bâtiment;B2X36b;Ouvriers qualifiés en peinture en bâtiment
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X37;Ouvriers peu qualifiés en menuiserie et en agencement du BTP;B2X37;Ouvriers peu qualifiés en menuiserie et en agencement du BTP
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X70;Géomètres;B6X70;Géomètres
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X71;Techniciens experts et chargés d’études du BTP;B6X71a;Techniciens et agents de maîtrise des études BTP, des études géologiques et du contrôle et diagnostic technique du BTP
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X71;Techniciens experts et chargés d’études du BTP;B6X71d;Techniciens et agents de maîtrise du métré de la construction
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X72;Dessinateurs en bâtiment et en travaux publics;B6X72;Dessinateurs en bâtiment et en travaux publics
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X74;Conducteurs de travaux et chefs de chantier non cadres;B6X74;Conducteurs de travaux et chefs de chantier non cadres
B;Bâtiment, travaux publics;B7X;Cadres du bâtiment et des travaux publics;B7X91;Cadres des études BTP, des études géologiques, du métré de la construction et du contrôle et diagnostic technique du BTP;B7X91;Cadres des études BTP, des études géologiques, du métré de la construction et du contrôle et diagnostic technique du BTP
C;Électricité, électronique;C0X;Ouvriers de l'électricité et de l'électronique;C0X30;Ouvriers de l'électricité et de l'électronique;C0X30a;Ouvriers peu qualifiés de l'électricité et de l'électronique
D;Mécanique, travail des métaux;D0X;Ouvriers travaillant par enlèvement de métal;D0X31;Ouvriers qualifiés en conduite d'équipement d'usinage;D0X31;Ouvriers qualifiés en conduite d'équipement d'usinage
D;Mécanique, travail des métaux;D0X;Ouvriers travaillant par enlèvement de métal;D0X33;Régleurs;D0X33;Régleurs
D;Mécanique, travail des métaux;D2X;Ouvriers de la mécanique et du traitement de surface;D2X32;Ouvriers de la peinture et du traitement de surface;D2X32;Ouvriers de la peinture et du traitement de surface
E;Industries de process;E1X;Ouvriers de la métallurgie, du verre, de la céramique et des matériaux de construction;E1X21;Ouvriers peu qualifiés de conduite d'installation de production de métaux;E1X21;Ouvriers peu qualifiés de conduite d'installation de production de métaux
E;Industries de process;E1X;Ouvriers de la métallurgie, du verre, de la céramique et des matériaux de construction;E1X41;Ouvriers qualifiés de conduite d'installation de production de métaux;E1X41;Ouvriers qualifiés de conduite d'installation de production de métaux
E;Industries de process;E2X;Ouvriers des industries chimiques et plastiques;E2X40;Ouvriers qualifiés des industries chimiques et plastiques;E2X40;Ouvriers qualifiés des industries chimiques et plastiques
E;Industries de process;E3X;Ouvriers des industries agro-alimentaires;E3X20;Ouviers peu qualifiés des industries agro-alimentaires;E3X20;Ouviers peu qualifiés des industries agro-alimentaires
E;Industries de process;E5X;Techniciens et agents de maîtrise des industries de process;E5X80;Agents de maitrise et assimilés des industries de process;E5X80;Agents de maitrise et assimilés des industries de process
F;Matériaux souples, bois, industries graphiques;F0X;Ouvriers, techniciens et agents de maîtrise du textile et du cuir;F0X30;Ouvriers, techniciens et agents de maîtrise en traitement du cuir;F0X30;Ouvriers, techniciens et agents de maîtrise en traitement du cuir
F;Matériaux souples, bois, industries graphiques;F0X;Ouvriers, techniciens et agents de maîtrise du textile et du cuir;F0X33;Ouvriers, techniciens et agents de maîtrise de l'habillement;F0X33;Ouvriers, techniciens et agents de maîtrise de l'habillement
F;Matériaux souples, bois, industries graphiques;F1X;Ouvriers et techniciens du travail du bois et de l'ameublement;F1X30;Ouvriers de la réalisation d'ouvrages décoratifs et meubles en bois;F1X30;Ouvriers de la réalisation d'ouvrages décoratifs et meubles en bois
F;Matériaux souples, bois, industries graphiques;F1X;Ouvriers et techniciens du travail du bois et de l'ameublement;F1X31;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;F1X31a;Ouvriers peu qualifiés de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois
F;Matériaux souples, bois, industries graphiques;F2X;Ouvriers, techniciens et agents de maîtrise des industries graphiques;F2X30;Ouvriers, techniciens et agents de maîtrise de l'imprimerie;F2X30a;Ouvriers de l'imprimerie
F;Matériaux souples, bois, industries graphiques;F2X;Ouvriers, techniciens et agents de maîtrise des industries graphiques;F2X30;Ouvriers, techniciens et agents de maîtrise de l'imprimerie;F2X30b;Techniciens et agents de maîtrise de l'imprimerie
G;Maintenance;G0A;Ouvriers qualifiés de la maintenance;G0A40;Ouvriers de la maintenance générale et mécanique;G0A40b;Ouvriers en maintenance générale et mécanique industrielle
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B40;Carrossiers automobiles;G0B40b;Ouvriers qualifiés en réparation de carrosserie
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B41;Ouvriers mécaniciens de véhicules;G0B41d;Ouvriers qualifiés en Maintenance d'engins de chantier, de levage, manutention et agricoles
G;Maintenance;G0B;Ouvriers de la réparation automobile;G0B41;Ouvriers mécaniciens de véhicules;G0B41e;Ouvriers qualifiés en Mécanique automobile
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X72;Techniciens et agents de maîtrise en maintenance générale et mécanique industrielle;G1X72b;Techniciens et agents de maîtrise en maintenance en nautisme, mécanique de marine et aéronefs
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X74;Techniciens et agents de maîtrise en installation et maintenance en froid et conditionnement d'air;G1X74;Techniciens et agents de maîtrise en installation et maintenance en froid et conditionnement d'air
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X77;Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes;G1X77c;Techniciens et agents de maîtrise en études, conception et maintenance d'automatismes
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X78;Techniciens et agents de maîtrise en distribution et assainissement d'eau et gestion des déchets;G1X78;Techniciens et agents de maîtrise en distribution et assainissement d'eau et gestion des déchets
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H0X;Techniciens et ouvriers du contrôle qualité et du dessin industriel;H0X40;Ouvriers qualifiés du contrôle qualité et de laboratoire;H0X40a;Ouvriers qualifiés du contrôle qualité
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H0X;Techniciens et ouvriers du contrôle qualité et du dessin industriel;H0X91;Techniciens du dessin industriel;H0X91;Techniciens du dessin industriel
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X90;Ingénieurs et cadres de fabrication et de la production;H1X90;Ingénieurs et cadres de fabrication et de la production
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X92;Ingénieurs en maintenance et support technique client;H1X92;Ingénieurs en maintenance et support technique client
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X93;Ingénieurs des méthodes de production, du contrôle qualité;H1X93a;Ingénieurs et cadres technique en gestion industrielle et logistique
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X93;Ingénieurs des méthodes de production, du contrôle qualité;H1X93c;Ingénieurs et cadres techniques en management et ingénierie qualité industrielle et BTP
J;Transports, logistique et tourisme;J0X;Ouvriers de la manutention;J0X31;Manutentionnaires et déménageurs qualifiés;J0X31;Manutentionnaires et déménageurs qualifiés
J;Transports, logistique et tourisme;J0X;Ouvriers de la manutention;J0X33;Magasiniers et préparateurs de commandes peu qualifiés;J0X33;Magasiniers et préparateurs de commandes peu qualifiés
J;Transports, logistique et tourisme;J1X;Responsable magasinage;J1X80;Responsable du magasinage et de la logistique (non cadres);J1X80;Responsable du magasinage et de la logistique (non cadres)
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X40;Conducteurs de véhicules légers;J3X40b;Conducteurs de taxi, VTC
J;Transports, logistique et tourisme;J4X;Employés commerciaux des transports et du tourisme;J4X63;Employés du tourisme et agent de billetterie des transports;J4X63;Employés du tourisme et agent de billetterie des transports
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X40;Agents d'exploitation du transport;J5X40a;Agents d'exploitation des transports (hors ferroviaire)
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X40;Agents d'exploitation du transport;J5X40b;Agents d'exploitation des transports ferroviaires
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X80;Techniciens d'exploitation et d'administration des transports;J5X80;Techniciens d'exploitation et d'administration des transports
J;Transports, logistique et tourisme;J6X;Cadres des transports, du tourisme, de la logistique et navigants de l'aviation;J6X90;Cadres des transports et du tourisme;J6X90a;Cadres des transports
J;Transports, logistique et tourisme;J6X;Cadres des transports, du tourisme, de la logistique et navigants de l'aviation;J6X91;Personnels techniques navigants de l’aviation;J6X91;Personnels techniques navigants de l’aviation
K;Artisanat;K0X;Artisans et ouvriers artisanaux;K0X32;Artisans et ouvriers de blanchisserie;K0X32;Artisans et ouvriers de blanchisserie
L;Gestion et administration des entreprises et des établissements publics;L1X;Employés de la comptabilité;L1X60;Employés de la comptabilité;L1X60;Employés de la comptabilité
L;Gestion et administration des entreprises et des établissements publics;L4X;Techniciens des services administratifs, comptables et financiers;L4X80;Techniciens des services administratifs;L4X80b;Techniciens assistanat technique, administratif et gestion d'enquêtes
L;Gestion et administration des entreprises et des établissements publics;L4X;Techniciens des services administratifs, comptables et financiers;L4X81;Techniciens et agents de maîtrise des services financiers ou comptables;L4X81;Techniciens et agents de maîtrise des services financiers ou comptables
M;Informatique et télécommunications;M1X;Techniciens de l'informatique;M1X80;Techniciens d'étude et de développement en informatique;M1X80;Techniciens d'étude et de développement en informatique
M;Informatique et télécommunications;M1X;Techniciens de l'informatique;M1X81;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;M1X81b;Techniciens d’exploitation, installation et maintenance des infrastructures réseau télecoms
M;Informatique et télécommunications;M1X;Techniciens de l'informatique;M1X81;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;M1X81c;Techniciens de maintenance, support et service aux utilisateurs en informatique
M;Informatique et télécommunications;M2X;Ingénieurs de l'informatique;M2X93;Experts et consultants en systèmes d'information;M2X93;Experts et consultants en systèmes d'information
N;Études et recherche;N1X;Cadres d'études et de recherche;N1X90;Ingénieurs et cadres d'étude, recherche et développement (industrie);N1X90;Ingénieurs et cadres d'étude, recherche et développement (industrie)
N;Études et recherche;N1X;Cadres d'études et de recherche;N1X91;Chercheurs (sauf industrie et enseignement supérieur);N1X91;Chercheurs (sauf industrie et enseignement supérieur)
P;Administration publique, professions juridiques, armée et police;P1X;Professions intermédiaires administratives des administrations publiques (catégorie B et assimilés);P1X80;Contrôleurs des impôts et des douanes;P1X80;Contrôleurs des impôts et des douanes
P;Administration publique, professions juridiques, armée et police;P1X;Professions intermédiaires administratives des administrations publiques (catégorie B et assimilés);P1X81;Autres cadres B des administrations publiques;P1X81;Autres cadres B des administrations publiques
P;Administration publique, professions juridiques, armée et police;P3X;Professionnels du droit (hors juristes en entreprise);P3X91;Magistrats;P3X91;Magistrats
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X80;Cadres de la police et de l'armée;P4X80a;Cadres de la sécurité civile et des secours
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X80;Cadres de la police et de l'armée;P4X80b;Cadres de la défense
Q;Banque et assurances;QAX;Experts de la finance, de la banque et de l'assurance;QAX03;Experts de l'assurance;QAX03;Experts de l'assurance
Q;Banque et assurances;QCX;Commerciaux de la banque;QCX01;Employés et techniciens commerciaux de la banque;QCX01;Employés et techniciens commerciaux de la banque
Q;Banque et assurances;QDX;Commerciaux des assurances;QDX01;Employés et techniciens commerciaux des assurances;QDX01;Employés et techniciens commerciaux des assurances
Q;Banque et assurances;QEX;Managers en banque assurance;QEX01;Managers en banque assurance;QEX01;Managers en banque assurance
R;Commerce;R1X;Vendeurs;R1X61;Vendeurs en ameublement, équipement du foyer, bricolage;R1X61;Vendeurs en ameublement, équipement du foyer, bricolage
R;Commerce;R1X;Vendeurs;R1X62;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;R1X62a;Vendeurs en Achat vente d'objets d'art, anciens ou d'occasion
R;Commerce;R1X;Vendeurs;R1X62;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;R1X62e;Vendeurs en habillement et accessoires de la personne
R;Commerce;R1X;Vendeurs;R1X67;Télévendeurs et téléconseillers;R1X67;Télévendeurs et téléconseillers
R;Commerce;R3X;Maîtrise des magasins et intermédiaires du commerce;R3X82;Professions intermédiaires commerciales des achats;R3X82;Professions intermédiaires commerciales des achats
R;Commerce;R3X;Maîtrise des magasins et intermédiaires du commerce;R3X83;Professions intermédiaires du marketing et des services commerciaux (hors achats);R3X83;Professions intermédiaires du marketing et des services commerciaux (hors achats)
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X90;Cadres commerciaux, acheteurs et cadres de la mercatique;R4X90b;Cadres commerciaux et de la mercatique
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X93;Cadres agents immobiliers et syndics;R4X93a;Cadres agents immobiliers
S;Hôtellerie, restauration, alimentation;S0X;Bouchers, charcutiers, boulangers;S0X41;Charcutiers, traiteurs;S0X41;Charcutiers, traiteurs
S;Hôtellerie, restauration, alimentation;S0X;Bouchers, charcutiers, boulangers;S0X42;Boulangers, pâtissiers;S0X42;Boulangers, pâtissiers
S;Hôtellerie, restauration, alimentation;S1X;Cuisiniers;S1X40;Cuisiniers;S1X40;Cuisiniers
S;Hôtellerie, restauration, alimentation;S1X;Cuisiniers;S1X80;Chefs cuisiniers;S1X80;Chefs cuisiniers
S;Hôtellerie, restauration, alimentation;S2X;Employés et agents de maîtrise de l'hôtellerie et de la restauration;S2X60;Employés de l'hôtellerie;S2X60;Employés de l'hôtellerie
T;Services aux particuliers et aux collectivités;T0X;Coiffeurs, esthéticiens;T0X60;Coiffeurs, esthéticiens;T0X60a;Coiffeurs
T;Services aux particuliers et aux collectivités;T1X;Personnels de ménage chez des particuliers;T1X60;Personnels de ménage chez des particuliers;T1X60;Personnels de ménage chez des particuliers
T;Services aux particuliers et aux collectivités;T4X;Agents d'entretien;T4X61;Agents de service hospitaliers;T4X61;Agents de service hospitaliers
T;Services aux particuliers et aux collectivités;T6X;Employés des services divers;T6X61;Employés des services divers;T6X61a;Personnels d'attraction, de structures de loisirs et personnels techniques des jeux
T;Services aux particuliers et aux collectivités;T6X;Employés des services divers;T6X61;Employés des services divers;T6X61b;Chargés en développement personnel et en bien-être de la personne
T;Services aux particuliers et aux collectivités;T6X;Employés des services divers;T6X61;Employés des services divers;T6X61d;Artisans et ouvriers animaliers (toiletteurs, maréchaux-ferrants et taxidermistes)
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X90;Cadres de la communication;U0X90;Cadres de la communication
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X80;Professionnels des spectacles;U1X80d;Techniciens du décor et de la régie
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X82;Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle;U1X82b;Concepteur-designer de produits
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X93;Artistes plasticiens;U1X93;Artistes plasticiens
V;Santé, action sociale, culturelle et sportive;V0X;Aides-soignants;V0X60;Aides-soignants;V0X60a;Aide aux soins des animaux
V;Santé, action sociale, culturelle et sportive;V1X;Infirmiers, sages-femmes;V1X80;Infirmiers et sages-femmes;V1X80;Infirmiers et sages-femmes
V;Santé, action sociale, culturelle et sportive;V1X;Infirmiers, sages-femmes;V1X80;Infirmiers et sages-femmes;V1X80a;Infirmiers généralistes et de prévention
V;Santé, action sociale, culturelle et sportive;V1X;Infirmiers, sages-femmes;V1X80;Infirmiers et sages-femmes;V1X80b;Infirmiers spécialisés, en anesthésie, en bloc opératoire
