Code FAP 22;Intitulé FAP 22;Code FAP 86;Intitulé FAP 86;Code FAP 228;Intitulé FAP 228;Code FAP 341;Intitulé FAP 341
V;Santé, action sociale, culturelle et sportive;V1X;Infirmiers, sages-femmes;V1X80;Infirmiers et sages-femmes;V1X80c;Infirmiers spécialisés en puériculture
V;Santé, action sociale, culturelle et sportive;V2X;Médecins, dentistes, vétérinaires et pharmaciens;V2X92;Vétérinaires;V2X92;Vétérinaires
V;Santé, action sociale, culturelle et sportive;V2X;Médecins, dentistes, vétérinaires et pharmaciens;V2X93;Pharmaciens;V2X93b;Biologistes médicaux
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X71;Spécialistes de l'appareillage médical;V3X71c;Prothèses dentaires
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80f;Ostéopathie et chiropraxie
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X90;Psychologues, psychothérapeutes;V3X90;Psychologues, psychothérapeutes
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X80;Professionnels de l’orientation et de l’insertion professionnelle;V4X80;Professionnels de l’orientation et de l’insertion professionnelle
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X84;Aides médico-psychologiques;V4X84;Aides médico-psychologiques
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X85;Professionnels de l'action sociale;V4X85c;action et médiation sociale
V;Santé, action sociale, culturelle et sportive;V4X;Professionnels de l'action sociale et de l'orientation;V4X85;Professionnels de l'action sociale;V4X85d;Accueillants et médiateurs sociaux
W;Enseignement, formation;W1X;Formateurs;W1X80;Formateurs;W1X80b;Formateurs professionnels
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X40;Agriculteurs;A0X40;Agriculteurs
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41a;Eleveurs de bovins ou d'équins
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X41;Eleveurs;A0X41f;Aides d'éleveurs
A;Agriculture, marine, pêche;A0X;Agriculteurs, éleveurs, sylviculteurs, bûcherons;A0X43;Conducteurs d'engins agricoles ou forestiers;A0X43;Conducteurs d'engins agricoles ou forestiers
A;Agriculture, marine, pêche;A1X;Maraîchers, jardiniers, viticulteurs;A1X41;Jardiniers des espaces verts et naturels;A1X41;Jardiniers des espaces verts et naturels
A;Agriculture, marine, pêche;A2X;Techniciens et cadres de l'agriculture;A2X70;Techniciens et agents d'encadrement d'exploitations agricoles;A2X70b;Techniciens et agents de contrôle et diagnostic technique en agriculture
A;Agriculture, marine, pêche;A2X;Techniciens et cadres de l'agriculture;A2X90;Ingénieurs, cadres techniques de l'agriculture;A2X90;Ingénieurs, cadres techniques de l'agriculture
A;Agriculture, marine, pêche;A3X;Marins, pêcheurs, aquaculteurs;A3X40;Pêcheurs et aquaculteurs;A3X40a;Aquaculteurs et saliculteurs
A;Agriculture, marine, pêche;A3X;Marins, pêcheurs, aquaculteurs;A3X40;Pêcheurs et aquaculteurs;A3X40b;Marins d'équipage de pêche
A;Agriculture, marine, pêche;A3X;Marins, pêcheurs, aquaculteurs;A3X41;Marins;A3X41;Marins
A;Agriculture, marine, pêche;A3X;Marins, pêcheurs, aquaculteurs;A3X90;Cadres et maîtres d'équipage de la marine;A3X90;Cadres et maîtres d'équipage de la marine
B;Bâtiment, travaux publics;B0X;Ouvriers des travaux publics, du béton et de l'extraction;B0X31;Ouvriers qualifiés de l'extraction et des travaux publics;B0X31;Ouvriers qualifiés de l'extraction et des travaux publics
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X30;Maçons peu qualifiés;B1X30;Maçons peu qualifiés
B;Bâtiment, travaux publics;B1X;Ouvriers du gros œuvre du bâtiment;B1X33;Charpentiers (métal et bois);B1X33b;Charpentiers qualifiés
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X30;Ouvriers en pose et décoration de revêtements;B2X30a;Ouvriers peu qualifiés en pose et décoration de revêtements
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X31;Ouvriers en travaux de façade, d'étanchéité et d'isolation;B2X31a;Ouvriers peu qualifiés en travaux de façade, d'étanchéité et d'isolation
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X31;Ouvriers en travaux de façade, d'étanchéité et d'isolation;B2X31b;Ouvriers qualifiés en travaux de façade, d'étanchéité et d'isolation
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X32;Ouvriers en électricité du bâtiment;B2X32b;Ouvriers qualifiés en électricité du bâtiment
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X35;Ouvriers en montage réseaux électriques et télécoms;B2X35;Ouvriers en montage réseaux électriques et télécoms
B;Bâtiment, travaux publics;B2X;Ouvriers du second œuvre du bâtiment;B2X38;Ouvriers qualifiés en menuiserie et en agencement du BTP;B2X38;Ouvriers qualifiés en menuiserie et en agencement du BTP
B;Bâtiment, travaux publics;B5X;Conducteurs d'engins du bâtiment et des travaux publics;B5X40;Conducteurs d'engins du bâtiment et des travaux publics;B5X40b;Conducteurs d'engins de terrassement et de carrière
B;Bâtiment, travaux publics;B6X;Techniciens, agents de maîtrise et assimilés du bâtiment et des travaux publics;B6X73;Techniciens et agents de maîtrise de chantiers du BTP;B6X73;Techniciens et agents de maîtrise de chantiers du BTP
B;Bâtiment, travaux publics;B7X;Cadres du bâtiment et des travaux publics;B7X92;Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);B7X92e;Cadres de la conduite de travaux du BTP et de la direction en entretien des infrastructures et du bâti
B;Bâtiment, travaux publics;B7X;Cadres du bâtiment et des travaux publics;B7X92;Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);B7X92f;Cadres en Direction de chantier du BTP
B;Bâtiment, travaux publics;B7X;Cadres du bâtiment et des travaux publics;B7X92;Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);B7X92g;Cadres en Direction et ingénierie d'exploitation de gisements et de carrières
C;Électricité, électronique;C2X;Techniciens, agents de maîtrise et assimilés de l'électricité et de l'électronique;C2X70;Techniciens, agents de maîtrise et assimilés en électricité et en électronique;C2X70;Techniciens, agents de maîtrise et assimilés en électricité et en électronique
D;Mécanique, travail des métaux;D1X;Ouvriers travaillant par formage de métal;D1X33;Soudeurs;D1X33b;Ouvriers qualifiés en soudage
D;Mécanique, travail des métaux;D2X;Ouvriers de la mécanique et du traitement de surface;D2X30;Ouvriers peu qualifiés en ajustement, montage et assemblage mécanique;D2X30;Ouvriers peu qualifiés en ajustement, montage et assemblage mécanique
D;Mécanique, travail des métaux;D6X;Techniciens et agents de maîtrise des industries mécaniques;D6X70;Techniciens en mécanique et travail des métaux;D6X70;Techniciens en mécanique et travail des métaux
E;Industries de process;E3X;Ouvriers des industries agro-alimentaires;E3X40;Ouviers qualifiés des industries agro-alimentaires;E3X40;Ouviers qualifiés des industries agro-alimentaires
E;Industries de process;E4X;Autres ouvriers des industries de process;E4X30;Ouvriers en conduite d’équipement de fabrication de pâte à papier, de papier et de carton et de panneaux de bois;E4X30;Ouvriers en conduite d’équipement de fabrication de pâte à papier, de papier et de carton et de panneaux de bois
E;Industries de process;E4X;Autres ouvriers des industries de process;E4X32;Ouvriers du conditionnement, du tri et de l'emballage;E4X32b;Ouvriers qualifiés du conditionnement, du tri et de l'emballage
E;Industries de process;E5X;Techniciens et agents de maîtrise des industries de process;E5X70;Techniciens des industries de process;E5X70a;Techniciens des industries de process
E;Industries de process;E5X;Techniciens et agents de maîtrise des industries de process;E5X70;Techniciens des industries de process;E5X70c;Techniciens intervention technique en laboratoire d'analyse industrielle et en formulation et analyse sensorielle
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X71;Techniciens et agents de maîtrise en maintenance de véhicules;G1X71a;Techniciens et agents de maîtrise en mécanique automobile, réparation de cycles, motocycles et motoculteurs de loisirs
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X71;Techniciens et agents de maîtrise en maintenance de véhicules;G1X71c;Techniciens et agents de maîtrise en Maintenance d'engins de chantier, de levage, manutention et agricoles
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X72;Techniciens et agents de maîtrise en maintenance générale et mécanique industrielle;G1X72a;Techniciens et agents de maîtrise en maintenance mécanique et entretien d'équipements industriels
G;Maintenance;G1X;Techniciens et agents de maîtrise de la maintenance;G1X76;Mainteniciens en biens électrodomestiques;G1X76;Mainteniciens en biens électrodomestiques
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H0X;Techniciens et ouvriers du contrôle qualité et du dessin industriel;H0X40;Ouvriers qualifiés du contrôle qualité et de laboratoire;H0X40b;Agents qualifiés de laboratoire
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H0X;Techniciens et ouvriers du contrôle qualité et du dessin industriel;H0X90;Techniciens du contrôle qualité;H0X90;Techniciens du contrôle qualité
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H0X;Techniciens et ouvriers du contrôle qualité et du dessin industriel;H0X92;Techniciens et agents de maîtrise de la logistique, du planning, de l'ordonnancement et méthodes en industrialisation;H0X92;Techniciens et agents de maîtrise de la logistique, du planning, de l'ordonnancement et méthodes en industrialisation
H;Ingénieurs, cadres et agents des fonctions transverses de l'industrie;H1X;Ingénieurs et cadres techniques de l'industrie;H1X93;Ingénieurs des méthodes de production, du contrôle qualité;H1X93b;Ingénieurs et cadres techniques en Management et ingénierie méthodes et industrialisation
J;Transports, logistique et tourisme;J0X;Ouvriers de la manutention;J0X32;Conducteurs d’engins légers de déplacement de charges, cariste;J0X32;Conducteurs d’engins légers de déplacement de charges, cariste
J;Transports, logistique et tourisme;J3X;Conducteurs de véhicules;J3X41;Conducteurs de transport en commun sur route;J3X41;Conducteurs de transport en commun sur route
J;Transports, logistique et tourisme;J4X;Employés commerciaux des transports et du tourisme;J4X62;Employés administratifs et commerciaux des transports;J4X62;Employés administratifs et commerciaux des transports
J;Transports, logistique et tourisme;J5X;Agents d'exploitation des transports et maîtrise du tourisme;J5X81;Techniciens et agents de maîtrise du tourisme;J5X81;Techniciens et agents de maîtrise du tourisme
K;Artisanat;K0X;Artisans et ouvriers artisanaux;K0X30;Artisans et ouvriers artisanaux;K0X30;Artisans et ouvriers artisanaux
L;Gestion et administration des entreprises et des établissements publics;L0X;Secrétaires;L0X60;Secrétaires bureautiques et assimilés;L0X60a;Secrétaires
L;Gestion et administration des entreprises et des établissements publics;L0X;Secrétaires;L0X60;Secrétaires bureautiques et assimilés;L0X60d;Secrétaires médicaux et assistants médicaux ou médico-sociaux
L;Gestion et administration des entreprises et des établissements publics;L4X;Techniciens des services administratifs, comptables et financiers;L4X80;Techniciens des services administratifs;L4X80a;Techniciens assistanat en ressources humaines
L;Gestion et administration des entreprises et des établissements publics;L4X;Techniciens des services administratifs, comptables et financiers;L4X82;Techniciens et agents de maîtrise chargés d'études socio-économiques;L4X82;Techniciens et agents de maîtrise chargés d'études socio-économiques
L;Gestion et administration des entreprises et des établissements publics;L5X;Cadres des services administratifs, comptables et financiers;L5X90;Cadres administratifs, comptables et financiers (hors juristes);L5X90;Cadres administratifs, comptables et financiers (hors juristes)
L;Gestion et administration des entreprises et des établissements publics;L6X;Dirigeants d'entreprises;L6X00;Dirigeants de petites et moyennes entreprises de moins de 50 salariés;L6X00;Dirigeants de petites et moyennes entreprises de moins de 50 salariés
M;Informatique et télécommunications;M1X;Techniciens de l'informatique;M1X81;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;M1X81a;Techniciens de production, exploitation et administration des systèmes d'information
M;Informatique et télécommunications;M2X;Ingénieurs de l'informatique;M2X92;Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et télécom;M2X92a;Responsables de production, d'exploitation et d'administration des systèmes d'information et télécom
M;Informatique et télécommunications;M2X;Ingénieurs de l'informatique;M2X92;Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et télécom;M2X92b;Responsables et cadres de maintenance, support et service aux utilisateurs en informatique et télécom
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90h;Cadres A des administrations publiques chargées du patrimoine et de la culture
P;Administration publique, professions juridiques, armée et police;P2X;Cadres des administrations publiques (catégorie A et assimilés);P2X90;Cadres A des administrations publiques (hors spécialités juridiques) et assimilés;P2X90i;Cadres A de l'administration publique territoriale
P;Administration publique, professions juridiques, armée et police;P3X;Professionnels du droit (hors juristes en entreprise);P3X90;Professionnels du droit;P3X90a;Professionnels du droit en Aide et médiation judiciaire
P;Administration publique, professions juridiques, armée et police;P4X;Armée, police, pompiers;P4X60;Agents de sécurité et de l'ordre public;P4X60c;Sécurité publique
Q;Banque et assurances;QAX;Experts de la finance, de la banque et de l'assurance;QAX02;Experts de la banque;QAX02;Experts de la banque
Q;Banque et assurances;QBX;Gestionnaires de la banque et de l'assurance;QBX01;Gestionnaires de la banque et de l'assurance;QBX01;Gestionnaires de la banque et de l'assurance
R;Commerce;R0X;Caissiers, employés de libre service;R0X60;Employés de libre service;R0X60a;Employés de magasins animateurs de vente
R;Commerce;R0X;Caissiers, employés de libre service;R0X60;Employés de libre service;R0X60b;Employés de mise en rayon libre-service
R;Commerce;R1X;Vendeurs;R1X60;Vendeurs en produits alimentaires;R1X60b;Vendeurs en alimentation
R;Commerce;R1X;Vendeurs;R1X62;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;R1X62d;Vendeurs en articles de sport, de loisirs et de véhicules
R;Commerce;R2X;Attachés commerciaux et représentants;R2X80;Attachés commerciaux;R2X80b;Conseillers en information médicale
R;Commerce;R2X;Attachés commerciaux et représentants;R2X83;Représentants auprès des particuliers;R2X83;Représentants auprès des particuliers
R;Commerce;R3X;Maîtrise des magasins et intermédiaires du commerce;R3X80;Maîtrise des magasins;R3X80;Maîtrise des magasins
R;Commerce;R3X;Maîtrise des magasins et intermédiaires du commerce;R3X84;Employés et professions intermédiaires de l'immobilier;R3X84;Employés et professions intermédiaires de l'immobilier
R;Commerce;R4X;Cadres commerciaux et technico-commerciaux;R4X90;Cadres commerciaux, acheteurs et cadres de la mercatique;R4X90a;acheteurs
S;Hôtellerie, restauration, alimentation;S1X;Cuisiniers;S1X20;Aides de cuisine et employés polyvalents de la restauration;S1X20;Aides de cuisine et employés polyvalents de la restauration
S;Hôtellerie, restauration, alimentation;S2X;Employés et agents de maîtrise de l'hôtellerie et de la restauration;S2X81;Agents de maîtrise de l'hôtellerie et de la gestion des structures de loisirs;S2X81;Agents de maîtrise de l'hôtellerie et de la gestion des structures de loisirs
S;Hôtellerie, restauration, alimentation;S3X;Patrons et cadres de l’hôtellerie et de la restauration;S3X90;Patrons et cadres de l’hôtellerie et de la restauration;S3X90;Patrons et cadres de l’hôtellerie et de la restauration
T;Services aux particuliers et aux collectivités;T2A;Aides à domicile et auxiliaires de vie;T2A60;Aides à domicile et auxiliaires de vie;T2A60;Aides à domicile et auxiliaires de vie
T;Services aux particuliers et aux collectivités;T2B;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60a;Assistants maternels, assistants familiaux et gardes à domicile
T;Services aux particuliers et aux collectivités;T2B;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60;Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile;T2B60b;Autres intervenants  auprès d'enfants (hors social)
T;Services aux particuliers et aux collectivités;T4X;Agents d'entretien;T4X62;Ouvriers de l'assainissement et du traitement des déchets;T4X62a;Agents d'entretien des espaces urbains
T;Services aux particuliers et aux collectivités;T4X;Agents d'entretien;T4X62;Ouvriers de l'assainissement et du traitement des déchets;T4X62b;Agents d'entretien industriel
T;Services aux particuliers et aux collectivités;T6X;Employés des services divers;T6X61;Employés des services divers;T6X61c;Personnels des services funéraires
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X80;Assistants de la communication;U0X80;Assistants de la communication
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X81;Interprètes;U0X81;Interprètes
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X92;Journalistes et cadres de l'édition;U0X92a;Professionnels de l'édition
U;Communication, information, art et spectacle;U0X;Professionnels de la communication et de l'information;U0X92;Journalistes et cadres de l'édition;U0X92b;Journalistes et responsable de l'information média
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X80;Professionnels des spectacles;U1X80a;Producteurs de spectacles et promoteurs d'artistes
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X80;Professionnels des spectacles;U1X80c;Techniciens de la préparation de spectacles
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X82;Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle;U1X82c;Concepteur et réalisateur multimédia
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X82;Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle;U1X82d;Concepteurs et réalisateurs de films d'animation
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X91;Artistes (musique, danse, spectacles);U1X91a;Artistes interprètes et metteurs en scène
U;Communication, information, art et spectacle;U1X;Professionnels des arts et des spectacles;U1X92;Écrivains;U1X92;Écrivains
V;Santé, action sociale, culturelle et sportive;V0X;Aides-soignants;V0X60;Aides-soignants;V0X60b;Assistants médico-techniques
V;Santé, action sociale, culturelle et sportive;V2X;Médecins, dentistes, vétérinaires et pharmaciens;V2X90;Médecins;V2X90;Médecins
V;Santé, action sociale, culturelle et sportive;V2X;Médecins, dentistes, vétérinaires et pharmaciens;V2X91;Dentistes;V2X91;Dentistes
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X70;Techniciens médicaux et préparateurs;V3X70a;Techniciens de laboratoire médical
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80a;Diététique
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80b;Ergothérapeute
V;Santé, action sociale, culturelle et sportive;V3X;Professions para-médicales;V3X80;Autres professionnels para-médicaux;V3X80g;Pédicurie et podologie
V;Santé, action sociale, culturelle et sportive;V5X;Professionnels de l'action culturelle, sportive et surveillants;V5X81;Professionnels de l'animation socioculturelle;V5X81;Professionnels de l'animation socioculturelle
V;Santé, action sociale, culturelle et sportive;V5X;Professionnels de l'action culturelle, sportive et surveillants;V5X82;Sportifs et animateurs sportifs;V5X82;Sportifs et animateurs sportifs
V;Santé, action sociale, culturelle et sportive;V5X;Professionnels de l'action culturelle, sportive et surveillants;V5X84;Surveillants d'établissements scolaires et accompagnateurs des élèves en situation de handicap;V5X84a;Surveillants d'établissements scolaires
W;Enseignement, formation;W0X;Enseignants;W0X80;Professeurs des écoles;W0X80;Professeurs des écoles
W;Enseignement, formation;W0X;Enseignants;W0X90;Professeurs du secondaire;W0X90;Professeurs du secondaire
X;Politique, religion;X0X;Professionnels de la politique et clergé;X0X00;Professionnels de la politique;X0X00;Professionnels de la politique
X;Politique, religion;X0X;Professionnels de la politique et clergé;X0X01;Clergé;X0X01;Clergé
